,genre
0,latin
1,metal
2,country
3,metal
4,blues
5,country
6,classical
7,metal
8,hiphop
9,classical
10,indie_alt
11,romance
12,classical
13,country
14,classical
15,blues
16,latin
17,jazz
18,latin
19,metal
20,classical
21,classical
22,indie_alt
23,country
24,latin
25,classical
26,indie_alt
27,funk
28,funk
29,hiphop
30,metal
31,party
32,classical
33,romance
34,latin
35,classical
36,rock
37,hiphop
38,hiphop
39,metal
40,indie_alt
41,pop
42,latin
43,classical
44,funk
45,country
46,hiphop
47,classical
48,classical
49,indie_alt
50,funk
51,indie_alt
52,classical
53,rock
54,jazz
55,jazz
56,classical
57,metal
58,classical
59,classical
60,classical
61,classical
62,classical
63,country
64,country
65,classical
66,metal
67,latin
68,classical
69,country
70,party
71,reggae
72,latin
73,metal
74,blues
75,latin
76,indie_alt
77,latin
78,indie_alt
79,classical
80,country
81,metal
82,metal
83,indie_alt
84,rock
85,blues
86,romance
87,metal
88,hiphop
89,metal
90,country
91,reggae
92,classical
93,classical
94,funk
95,classical
96,classical
97,party
98,hiphop
99,classical
100,romance
101,rock
102,party
103,metal
104,funk
105,party
106,classical
107,classical
108,indie_alt
109,latin
110,party
111,classical
112,indie_alt
113,classical
114,classical
115,pop
116,latin
117,classical
118,metal
119,metal
120,indie_alt
121,blues
122,classical
123,latin
124,indie_alt
125,country
126,jazz
127,latin
128,rock
129,classical
130,classical
131,romance
132,indie_alt
133,metal
134,classical
135,metal
136,classical
137,latin
138,pop
139,rock
140,party
141,latin
142,party
143,latin
144,reggae
145,latin
146,romance
147,metal
148,funk
149,classical
150,romance
151,classical
152,romance
153,indie_alt
154,classical
155,classical
156,country
157,classical
158,romance
159,jazz
160,latin
161,jazz
162,indie_alt
163,classical
164,romance
165,metal
166,rock
167,jazz
168,jazz
169,hiphop
170,classical
171,classical
172,indie_alt
173,classical
174,latin
175,country
176,metal
177,classical
178,metal
179,pop
180,jazz
181,funk
182,hiphop
183,classical
184,classical
185,funk
186,latin
187,classical
188,hiphop
189,pop
190,metal
191,classical
192,funk
193,latin
194,funk
195,classical
196,indie_alt
197,jazz
198,blues
199,indie_alt
200,blues
201,indie_alt
202,classical
203,rock
204,country
205,latin
206,rock
207,classical
208,latin
209,classical
210,indie_alt
211,indie_alt
212,punk
213,country
214,classical
215,country
216,indie_alt
217,country
218,latin
219,classical
220,indie_alt
221,jazz
222,country
223,jazz
224,rock
225,classical
226,indie_alt
227,indie_alt
228,hiphop
229,latin
230,classical
231,indie_alt
232,indie_alt
233,indie_alt
234,metal
235,classical
236,classical
237,reggae
238,classical
239,indie_alt
240,punk
241,party
242,jazz
243,classical
244,latin
245,romance
246,metal
247,hiphop
248,indie_alt
249,rock
250,pop
251,hiphop
252,latin
253,metal
254,classical
255,classical
256,metal
257,latin
258,party
259,latin
260,hiphop
261,hiphop
262,jazz
263,romance
264,blues
265,pop
266,reggae
267,hiphop
268,rock
269,jazz
270,hiphop
271,latin
272,romance
273,hiphop
274,classical
275,metal
276,latin
277,blues
278,classical
279,jazz
280,funk
281,romance
282,hiphop
283,classical
284,latin
285,pop
286,funk
287,romance
288,latin
289,jazz
290,classical
291,rock
292,romance
293,classical
294,romance
295,romance
296,indie_alt
297,latin
298,classical
299,hiphop
300,latin
301,metal
302,metal
303,latin
304,classical
305,rock
306,classical
307,classical
308,punk
309,metal
310,pop
311,latin
312,rock
313,metal
314,hiphop
315,rock
316,funk
317,reggae
318,funk
319,latin
320,classical
321,hiphop
322,hiphop
323,latin
324,jazz
325,reggae
326,romance
327,classical
328,metal
329,pop
330,classical
331,classical
332,classical
333,country
334,punk
335,hiphop
336,jazz
337,jazz
338,blues
339,pop
340,hiphop
341,rock
342,indie_alt
343,indie_alt
344,romance
345,classical
346,latin
347,romance
348,classical
349,romance
350,metal
351,country
352,romance
353,latin
354,jazz
355,rock
356,metal
357,metal
358,classical
359,indie_alt
360,party
361,metal
362,indie_alt
363,classical
364,country
365,classical
366,metal
367,metal
368,classical
369,indie_alt
370,metal
371,rock
372,indie_alt
373,party
374,hiphop
375,rock
376,classical
377,classical
378,classical
379,country
380,indie_alt
381,reggae
382,romance
383,country
384,metal
385,country
386,hiphop
387,party
388,indie_alt
389,metal
390,classical
391,hiphop
392,blues
393,latin
394,jazz
395,classical
396,funk
397,latin
398,metal
399,hiphop
400,romance
401,funk
402,country
403,indie_alt
404,rock
405,classical
406,indie_alt
407,latin
408,funk
409,romance
410,hiphop
411,classical
412,indie_alt
413,blues
414,hiphop
415,metal
416,latin
417,latin
418,funk
419,latin
420,funk
421,reggae
422,reggae
423,classical
424,romance
425,latin
426,metal
427,classical
428,latin
429,funk
430,reggae
431,classical
432,rock
433,jazz
434,classical
435,indie_alt
436,jazz
437,indie_alt
438,metal
439,party
440,jazz
441,rock
442,country
443,classical
444,indie_alt
445,latin
446,classical
447,latin
448,hiphop
449,jazz
450,funk
451,reggae
452,rock
453,hiphop
454,blues
455,latin
456,indie_alt
457,indie_alt
458,classical
459,latin
460,classical
461,funk
462,funk
463,party
464,jazz
465,hiphop
466,rock
467,classical
468,party
469,country
470,indie_alt
471,latin
472,indie_alt
473,classical
474,party
475,indie_alt
476,punk
477,indie_alt
478,romance
479,classical
480,party
481,indie_alt
482,jazz
483,romance
484,blues
485,classical
486,pop
487,romance
488,jazz
489,classical
490,reggae
491,latin
492,funk
493,country
494,blues
495,rock
496,hiphop
497,romance
498,party
499,jazz
500,romance
501,romance
502,hiphop
503,funk
504,party
505,metal
506,romance
507,jazz
508,romance
509,punk
510,latin
511,reggae
512,romance
513,rock
514,indie_alt
515,rock
516,party
517,latin
518,romance
519,metal
520,latin
521,party
522,metal
523,hiphop
524,metal
525,indie_alt
526,jazz
527,classical
528,classical
529,indie_alt
530,rock
531,metal
532,party
533,romance
534,latin
535,rock
536,metal
537,pop
538,latin
539,reggae
540,funk
541,hiphop
542,rock
543,jazz
544,jazz
545,romance
546,latin
547,metal
548,hiphop
549,jazz
550,reggae
551,funk
552,metal
553,romance
554,romance
555,latin
556,jazz
557,latin
558,latin
559,blues
560,indie_alt
561,hiphop
562,hiphop
563,blues
564,funk
565,metal
566,funk
567,latin
568,funk
569,latin
570,country
571,metal
572,latin
573,classical
574,latin
575,latin
576,classical
577,romance
578,latin
579,jazz
580,metal
581,latin
582,classical
583,indie_alt
584,hiphop
585,metal
586,rock
587,jazz
588,blues
589,classical
590,classical
591,metal
592,country
593,latin
594,country
595,latin
596,metal
597,country
598,latin
599,indie_alt
600,classical
601,hiphop
602,metal
603,jazz
604,country
605,funk
606,metal
607,latin
608,latin
609,hiphop
610,rock
611,metal
612,rock
613,indie_alt
614,latin
615,romance
616,latin
617,romance
618,latin
619,latin
620,country
621,classical
622,metal
623,hiphop
624,funk
625,hiphop
626,metal
627,classical
628,latin
629,classical
630,classical
631,jazz
632,romance
633,pop
634,hiphop
635,metal
636,indie_alt
637,classical
638,rock
639,classical
640,metal
641,latin
642,metal
643,indie_alt
644,romance
645,country
646,punk
647,metal
648,latin
649,classical
650,latin
651,metal
652,classical
653,metal
654,party
655,jazz
656,party
657,party
658,country
659,party
660,rock
661,rock
662,latin
663,metal
664,classical
665,classical
666,classical
667,latin
668,classical
669,metal
670,metal
671,metal
672,romance
673,indie_alt
674,romance
675,indie_alt
676,funk
677,classical
678,romance
679,pop
680,jazz
681,latin
682,romance
683,latin
684,romance
685,jazz
686,funk
687,classical
688,latin
689,metal
690,metal
691,reggae
692,classical
693,blues
694,jazz
695,funk
696,metal
697,metal
698,romance
699,romance
700,punk
701,country
702,romance
703,metal
704,funk
705,metal
706,romance
707,latin
708,jazz
709,metal
710,pop
711,romance
712,indie_alt
713,party
714,funk
715,romance
716,funk
717,latin
718,pop
719,indie_alt
720,latin
721,classical
722,funk
723,latin
724,indie_alt
725,indie_alt
726,metal
727,party
728,hiphop
729,indie_alt
730,classical
731,rock
732,classical
733,jazz
734,party
735,classical
736,classical
737,latin
738,funk
739,funk
740,romance
741,funk
742,pop
743,jazz
744,pop
745,funk
746,indie_alt
747,latin
748,classical
749,metal
750,metal
751,metal
752,indie_alt
753,jazz
754,hiphop
755,classical
756,indie_alt
757,indie_alt
758,metal
759,latin
760,rock
761,jazz
762,latin
763,classical
764,country
765,latin
766,latin
767,funk
768,funk
769,metal
770,jazz
771,blues
772,metal
773,classical
774,romance
775,latin
776,metal
777,jazz
778,rock
779,country
780,indie_alt
781,classical
782,reggae
783,romance
784,jazz
785,romance
786,blues
787,funk
788,metal
789,country
790,metal
791,funk
792,funk
793,classical
794,indie_alt
795,country
796,funk
797,jazz
798,latin
799,indie_alt
800,latin
801,classical
802,romance
803,funk
804,rock
805,jazz
806,pop
807,metal
808,classical
809,hiphop
810,metal
811,jazz
812,latin
813,latin
814,party
815,jazz
816,indie_alt
817,indie_alt
818,indie_alt
819,metal
820,funk
821,rock
822,metal
823,rock
824,latin
825,hiphop
826,classical
827,metal
828,latin
829,classical
830,classical
831,country
832,country
833,latin
834,classical
835,classical
836,jazz
837,pop
838,jazz
839,metal
840,funk
841,latin
842,classical
843,classical
844,indie_alt
845,latin
846,romance
847,classical
848,pop
849,party
850,metal
851,funk
852,jazz
853,latin
854,indie_alt
855,latin
856,country
857,jazz
858,blues
859,latin
860,funk
861,latin
862,reggae
863,metal
864,romance
865,party
866,hiphop
867,indie_alt
868,classical
869,hiphop
870,rock
871,romance
872,latin
873,metal
874,indie_alt
875,punk
876,latin
877,classical
878,funk
879,metal
880,funk
881,indie_alt
882,blues
883,pop
884,latin
885,metal
886,latin
887,jazz
888,metal
889,classical
890,jazz
891,metal
892,hiphop
893,party
894,romance
895,metal
896,indie_alt
897,rock
898,latin
899,classical
900,indie_alt
901,classical
902,party
903,jazz
904,romance
905,latin
906,indie_alt
907,classical
908,metal
909,punk
910,party
911,metal
912,latin
913,romance
914,classical
915,funk
916,classical
917,pop
918,pop
919,metal
920,classical
921,classical
922,latin
923,classical
924,metal
925,jazz
926,funk
927,latin
928,reggae
929,country
930,party
931,romance
932,indie_alt
933,hiphop
934,pop
935,classical
936,romance
937,rock
938,reggae
939,classical
940,classical
941,indie_alt
942,hiphop
943,rock
944,latin
945,romance
946,classical
947,metal
948,indie_alt
949,hiphop
950,reggae
951,latin
952,rock
953,indie_alt
954,indie_alt
955,party
956,romance
957,punk
958,classical
959,latin
960,blues
961,romance
962,rock
963,rock
964,metal
965,metal
966,jazz
967,indie_alt
968,latin
969,country
970,metal
971,punk
972,romance
973,classical
974,reggae
975,latin
976,funk
977,party
978,rock
979,jazz
980,metal
981,classical
982,classical
983,rock
984,classical
985,classical
986,classical
987,indie_alt
988,romance
989,latin
990,punk
991,blues
992,hiphop
993,blues
994,pop
995,rock
996,romance
997,jazz
998,party
999,funk
1000,latin
1001,latin
1002,indie_alt
1003,hiphop
1004,party
1005,country
1006,metal
1007,blues
1008,indie_alt
1009,latin
1010,latin
1011,reggae
1012,latin
1013,country
1014,romance
1015,metal
1016,classical
1017,indie_alt
1018,country
1019,rock
1020,latin
1021,latin
1022,jazz
1023,latin
1024,classical
1025,party
1026,rock
1027,metal
1028,rock
1029,metal
1030,latin
1031,metal
1032,funk
1033,indie_alt
1034,romance
1035,classical
1036,classical
1037,hiphop
1038,latin
1039,indie_alt
1040,blues
1041,romance
1042,metal
1043,jazz
1044,metal
1045,classical
1046,classical
1047,rock
1048,indie_alt
1049,rock
1050,hiphop
1051,rock
1052,latin
1053,party
1054,latin
1055,indie_alt
1056,country
1057,classical
1058,classical
1059,classical
1060,romance
1061,hiphop
1062,metal
1063,romance
1064,indie_alt
1065,hiphop
1066,country
1067,latin
1068,indie_alt
1069,latin
1070,blues
1071,punk
1072,metal
1073,metal
1074,rock
1075,indie_alt
1076,hiphop
1077,metal
1078,latin
1079,indie_alt
1080,country
1081,funk
1082,country
1083,indie_alt
1084,romance
1085,romance
1086,rock
1087,party
1088,rock
1089,metal
1090,classical
1091,blues
1092,romance
1093,classical
1094,classical
1095,latin
1096,classical
1097,classical
1098,classical
1099,metal
1100,classical
1101,blues
1102,classical
1103,funk
1104,indie_alt
1105,indie_alt
1106,country
1107,hiphop
1108,metal
1109,latin
1110,indie_alt
1111,romance
1112,latin
1113,latin
1114,indie_alt
1115,latin
1116,classical
1117,classical
1118,classical
1119,hiphop
1120,hiphop
1121,classical
1122,funk
1123,classical
1124,latin
1125,country
1126,party
1127,indie_alt
1128,metal
1129,latin
1130,metal
1131,funk
1132,funk
1133,indie_alt
1134,latin
1135,classical
1136,metal
1137,latin
1138,funk
1139,rock
1140,classical
1141,pop
1142,blues
1143,funk
1144,latin
1145,indie_alt
1146,romance
1147,metal
1148,country
1149,metal
1150,classical
1151,jazz
1152,classical
1153,party
1154,latin
1155,hiphop
1156,classical
1157,jazz
1158,indie_alt
1159,indie_alt
1160,jazz
1161,metal
1162,indie_alt
1163,hiphop
1164,hiphop
1165,jazz
1166,indie_alt
1167,reggae
1168,indie_alt
1169,classical
1170,rock
1171,jazz
1172,latin
1173,country
1174,metal
1175,pop
1176,romance
1177,classical
1178,indie_alt
1179,rock
1180,latin
1181,latin
1182,latin
1183,indie_alt
1184,latin
1185,blues
1186,country
1187,reggae
1188,blues
1189,classical
1190,romance
1191,party
1192,hiphop
1193,indie_alt
1194,metal
1195,funk
1196,romance
1197,pop
1198,indie_alt
1199,classical
1200,punk
1201,classical
1202,rock
1203,metal
1204,indie_alt
1205,indie_alt
1206,latin
1207,latin
1208,classical
1209,romance
1210,hiphop
1211,classical
1212,metal
1213,country
1214,rock
1215,indie_alt
1216,classical
1217,classical
1218,latin
1219,indie_alt
1220,party
1221,country
1222,metal
1223,classical
1224,jazz
1225,classical
1226,latin
1227,latin
1228,reggae
1229,country
1230,classical
1231,hiphop
1232,country
1233,indie_alt
1234,metal
1235,metal
1236,indie_alt
1237,rock
1238,metal
1239,party
1240,indie_alt
1241,metal
1242,jazz
1243,country
1244,metal
1245,jazz
1246,metal
1247,country
1248,metal
1249,hiphop
1250,party
1251,jazz
1252,party
1253,party
1254,country
1255,country
1256,classical
1257,jazz
1258,latin
1259,rock
1260,metal
1261,indie_alt
1262,classical
1263,rock
1264,rock
1265,jazz
1266,metal
1267,classical
1268,latin
1269,country
1270,classical
1271,pop
1272,country
1273,indie_alt
1274,metal
1275,latin
1276,rock
1277,latin
1278,latin
1279,jazz
1280,metal
1281,hiphop
1282,romance
1283,indie_alt
1284,romance
1285,romance
1286,romance
1287,pop
1288,pop
1289,indie_alt
1290,hiphop
1291,romance
1292,classical
1293,romance
1294,latin
1295,party
1296,country
1297,latin
1298,hiphop
1299,hiphop
1300,indie_alt
1301,latin
1302,rock
1303,latin
1304,rock
1305,romance
1306,latin
1307,indie_alt
1308,jazz
1309,latin
1310,latin
1311,metal
1312,classical
1313,classical
1314,hiphop
1315,party
1316,classical
1317,metal
1318,metal
1319,classical
1320,rock
1321,latin
1322,party
1323,latin
1324,indie_alt
1325,country
1326,classical
1327,indie_alt
1328,rock
1329,latin
1330,hiphop
1331,classical
1332,jazz
1333,classical
1334,classical
1335,latin
1336,romance
1337,classical
1338,classical
1339,metal
1340,metal
1341,metal
1342,hiphop
1343,country
1344,hiphop
1345,latin
1346,latin
1347,latin
1348,metal
1349,jazz
1350,funk
1351,hiphop
1352,metal
1353,latin
1354,metal
1355,romance
1356,jazz
1357,blues
1358,hiphop
1359,indie_alt
1360,party
1361,classical
1362,jazz
1363,punk
1364,indie_alt
1365,rock
1366,latin
1367,romance
1368,indie_alt
1369,indie_alt
1370,funk
1371,latin
1372,blues
1373,hiphop
1374,metal
1375,funk
1376,metal
1377,classical
1378,classical
1379,metal
1380,classical
1381,indie_alt
1382,blues
1383,country
1384,rock
1385,funk
1386,latin
1387,romance
1388,funk
1389,reggae
1390,indie_alt
1391,metal
1392,jazz
1393,rock
1394,latin
1395,country
1396,hiphop
1397,latin
1398,classical
1399,latin
1400,romance
1401,classical
1402,indie_alt
1403,jazz
1404,metal
1405,metal
1406,latin
1407,latin
1408,romance
1409,classical
1410,romance
1411,latin
1412,indie_alt
1413,classical
1414,classical
1415,jazz
1416,classical
1417,rock
1418,classical
1419,rock
1420,classical
1421,latin
1422,classical
1423,metal
1424,classical
1425,jazz
1426,party
1427,metal
1428,classical
1429,hiphop
1430,rock
1431,indie_alt
1432,country
1433,funk
1434,party
1435,blues
1436,romance
1437,hiphop
1438,punk
1439,jazz
1440,metal
1441,classical
1442,party
1443,metal
1444,metal
1445,classical
1446,hiphop
1447,rock
1448,latin
1449,latin
1450,funk
1451,reggae
1452,funk
1453,jazz
1454,classical
1455,latin
1456,metal
1457,reggae
1458,classical
1459,hiphop
1460,rock
1461,classical
1462,jazz
1463,latin
1464,rock
1465,metal
1466,country
1467,pop
1468,blues
1469,funk
1470,hiphop
1471,indie_alt
1472,latin
1473,indie_alt
1474,romance
1475,hiphop
1476,rock
1477,hiphop
1478,metal
1479,indie_alt
1480,latin
1481,rock
1482,indie_alt
1483,indie_alt
1484,classical
1485,hiphop
1486,indie_alt
1487,party
1488,classical
1489,indie_alt
1490,blues
1491,romance
1492,pop
1493,classical
1494,rock
1495,rock
1496,party
1497,jazz
1498,indie_alt
1499,party
1500,classical
1501,classical
1502,blues
1503,rock
1504,latin
1505,metal
1506,metal
1507,jazz
1508,pop
1509,metal
1510,rock
1511,classical
1512,indie_alt
1513,reggae
1514,funk
1515,funk
1516,indie_alt
1517,rock
1518,romance
1519,classical
1520,indie_alt
1521,jazz
1522,country
1523,metal
1524,hiphop
1525,indie_alt
1526,metal
1527,jazz
1528,indie_alt
1529,country
1530,indie_alt
1531,country
1532,latin
1533,jazz
1534,metal
1535,indie_alt
1536,metal
1537,blues
1538,classical
1539,classical
1540,rock
1541,classical
1542,jazz
1543,latin
1544,classical
1545,latin
1546,indie_alt
1547,metal
1548,rock
1549,hiphop
1550,latin
1551,classical
1552,funk
1553,latin
1554,country
1555,jazz
1556,country
1557,hiphop
1558,country
1559,metal
1560,classical
1561,latin
1562,indie_alt
1563,hiphop
1564,classical
1565,jazz
1566,latin
1567,hiphop
1568,reggae
1569,metal
1570,country
1571,indie_alt
1572,hiphop
1573,hiphop
1574,metal
1575,funk
1576,indie_alt
1577,indie_alt
1578,latin
1579,metal
1580,blues
1581,metal
1582,metal
1583,indie_alt
1584,rock
1585,latin
1586,country
1587,indie_alt
1588,jazz
1589,latin
1590,funk
1591,party
1592,reggae
1593,pop
1594,metal
1595,metal
1596,indie_alt
1597,classical
1598,classical
1599,latin
1600,jazz
1601,latin
1602,latin
1603,country
1604,classical
1605,pop
1606,classical
1607,country
1608,romance
1609,punk
1610,latin
1611,indie_alt
1612,blues
1613,blues
1614,metal
1615,indie_alt
1616,country
1617,romance
1618,pop
1619,blues
1620,romance
1621,punk
1622,funk
1623,jazz
1624,country
1625,classical
1626,indie_alt
1627,indie_alt
1628,classical
1629,punk
1630,country
1631,rock
1632,indie_alt
1633,metal
1634,party
1635,metal
1636,indie_alt
1637,rock
1638,country
1639,hiphop
1640,jazz
1641,latin
1642,party
1643,latin
1644,rock
1645,romance
1646,metal
1647,party
1648,jazz
1649,jazz
1650,classical
1651,hiphop
1652,classical
1653,classical
1654,hiphop
1655,indie_alt
1656,metal
1657,party
1658,blues
1659,blues
1660,indie_alt
1661,romance
1662,metal
1663,metal
1664,classical
1665,country
1666,party
1667,metal
1668,classical
1669,country
1670,reggae
1671,funk
1672,pop
1673,classical
1674,blues
1675,indie_alt
1676,classical
1677,indie_alt
1678,funk
1679,latin
1680,jazz
1681,jazz
1682,jazz
1683,classical
1684,romance
1685,hiphop
1686,metal
1687,hiphop
1688,metal
1689,classical
1690,party
1691,latin
1692,latin
1693,classical
1694,reggae
1695,latin
1696,jazz
1697,party
1698,rock
1699,latin
1700,latin
1701,reggae
1702,classical
1703,jazz
1704,indie_alt
1705,latin
1706,hiphop
1707,latin
1708,jazz
1709,classical
1710,country
1711,indie_alt
1712,jazz
1713,romance
1714,latin
1715,romance
1716,metal
1717,classical
1718,metal
1719,metal
1720,classical
1721,punk
1722,reggae
1723,funk
1724,classical
1725,romance
1726,metal
1727,blues
1728,classical
1729,classical
1730,jazz
1731,indie_alt
1732,metal
1733,jazz
1734,rock
1735,indie_alt
1736,country
1737,blues
1738,country
1739,pop
1740,country
1741,latin
1742,latin
1743,reggae
1744,latin
1745,metal
1746,classical
1747,latin
1748,metal
1749,romance
1750,funk
1751,rock
1752,party
1753,party
1754,metal
1755,party
1756,metal
1757,latin
1758,indie_alt
1759,latin
1760,romance
1761,latin
1762,jazz
1763,classical
1764,jazz
1765,indie_alt
1766,classical
1767,jazz
1768,hiphop
1769,metal
1770,hiphop
1771,classical
1772,classical
1773,latin
1774,romance
1775,metal
1776,indie_alt
1777,rock
1778,metal
1779,jazz
1780,funk
1781,classical
1782,hiphop
1783,metal
1784,jazz
1785,hiphop
1786,metal
1787,reggae
1788,metal
1789,romance
1790,party
1791,latin
1792,latin
1793,latin
1794,latin
1795,romance
1796,latin
1797,jazz
1798,metal
1799,country
1800,country
1801,metal
1802,hiphop
1803,latin
1804,reggae
1805,rock
1806,indie_alt
1807,jazz
1808,indie_alt
1809,funk
1810,classical
1811,latin
1812,indie_alt
1813,metal
1814,classical
1815,indie_alt
1816,metal
1817,classical
1818,latin
1819,latin
1820,hiphop
1821,funk
1822,party
1823,hiphop
1824,romance
1825,funk
1826,indie_alt
1827,classical
1828,party
1829,funk
1830,jazz
1831,rock
1832,indie_alt
1833,rock
1834,metal
1835,latin
1836,hiphop
1837,funk
1838,latin
1839,pop
1840,country
1841,classical
1842,metal
1843,classical
1844,jazz
1845,funk
1846,pop
1847,blues
1848,funk
1849,classical
1850,metal
1851,hiphop
1852,indie_alt
1853,classical
1854,metal
1855,romance
1856,classical
1857,indie_alt
1858,jazz
1859,latin
1860,romance
1861,classical
1862,country
1863,classical
1864,classical
1865,blues
1866,classical
1867,rock
1868,classical
1869,indie_alt
1870,reggae
1871,rock
1872,classical
1873,party
1874,funk
1875,classical
1876,metal
1877,jazz
1878,hiphop
1879,country
1880,indie_alt
1881,classical
1882,indie_alt
1883,latin
1884,latin
1885,romance
1886,reggae
1887,romance
1888,blues
1889,romance
1890,latin
1891,metal
1892,metal
1893,romance
1894,funk
1895,indie_alt
1896,rock
1897,latin
1898,metal
1899,latin
1900,rock
1901,reggae
1902,indie_alt
1903,indie_alt
1904,indie_alt
1905,metal
1906,funk
1907,blues
1908,jazz
1909,blues
1910,latin
1911,rock
1912,classical
1913,funk
1914,rock
1915,hiphop
1916,classical
1917,romance
1918,jazz
1919,metal
1920,funk
1921,party
1922,metal
1923,country
1924,pop
1925,classical
1926,latin
1927,rock
1928,indie_alt
1929,hiphop
1930,classical
1931,hiphop
1932,rock
1933,classical
1934,romance
1935,rock
1936,hiphop
1937,hiphop
1938,metal
1939,indie_alt
1940,classical
1941,latin
1942,metal
1943,classical
1944,classical
1945,rock
1946,classical
1947,rock
1948,metal
1949,indie_alt
1950,classical
1951,jazz
1952,rock
1953,latin
1954,romance
1955,party
1956,funk
1957,pop
1958,country
1959,classical
1960,classical
1961,hiphop
1962,latin
1963,latin
1964,latin
1965,hiphop
1966,metal
1967,latin
1968,latin
1969,funk
1970,classical
1971,pop
1972,metal
1973,pop
1974,jazz
1975,pop
1976,metal
1977,metal
1978,jazz
1979,classical
1980,metal
1981,funk
1982,funk
1983,indie_alt
1984,country
1985,latin
1986,country
1987,indie_alt
1988,latin
1989,pop
1990,jazz
1991,classical
1992,latin
1993,party
1994,metal
1995,latin
1996,metal
1997,latin
1998,classical
1999,romance
2000,party
2001,hiphop
2002,indie_alt
2003,latin
2004,jazz
2005,classical
2006,jazz
2007,classical
2008,latin
2009,indie_alt
2010,rock
2011,indie_alt
2012,indie_alt
2013,latin
2014,metal
2015,latin
2016,indie_alt
2017,funk
2018,classical
2019,indie_alt
2020,blues
2021,jazz
2022,indie_alt
2023,pop
2024,indie_alt
2025,classical
2026,indie_alt
2027,latin
2028,metal
2029,funk
2030,funk
2031,metal
2032,latin
2033,classical
2034,metal
2035,classical
2036,indie_alt
2037,classical
2038,romance
2039,indie_alt
2040,metal
2041,hiphop
2042,funk
2043,romance
2044,hiphop
2045,punk
2046,jazz
2047,jazz
2048,jazz
2049,classical
2050,jazz
2051,jazz
2052,classical
2053,metal
2054,classical
2055,rock
2056,classical
2057,pop
2058,metal
2059,punk
2060,jazz
2061,hiphop
2062,metal
2063,reggae
2064,funk
2065,classical
2066,romance
2067,classical
2068,country
2069,rock
2070,indie_alt
2071,jazz
2072,latin
2073,metal
2074,country
2075,rock
2076,latin
2077,romance
2078,indie_alt
2079,indie_alt
2080,blues
2081,indie_alt
2082,classical
2083,punk
2084,jazz
2085,rock
2086,party
2087,metal
2088,latin
2089,jazz
2090,punk
2091,jazz
2092,metal
2093,hiphop
2094,classical
2095,classical
2096,jazz
2097,metal
2098,latin
2099,jazz
2100,country
2101,indie_alt
2102,latin
2103,romance
2104,rock
2105,classical
2106,indie_alt
2107,funk
2108,funk
2109,metal
2110,jazz
2111,party
2112,latin
2113,romance
2114,romance
2115,jazz
2116,indie_alt
2117,classical
